Time,Event,ThreatScore
16:19:42,FIGHT,95
16:19:42,LOITERING,55
16:19:42,FIGHT,95
16:19:42,AGGRESSION,40
16:19:42,LOITERING,50
16:19:42,LOITERING,55
16:19:42,FIGHT,95
16:19:43,AGGRESSION,40
16:19:43,FIGHT,55
16:19:43,AGGRESSION,85
16:19:43,LOITERING,50
16:19:43,LOITERING,60
16:19:43,FIGHT,100
16:19:43,FIGHT,55
16:19:43,AGGRESSION,85
16:19:43,FIGHT,60
16:19:43,LOITERING,60
16:19:43,FIGHT,100
16:19:43,LOITERING,55
16:19:43,FIGHT,95
16:19:43,FIGHT,60
16:19:43,AGGRESSION,90
16:19:43,FIGHT,55
16:19:43,LOITERING,55
16:19:43,FIGHT,95
16:19:44,LOITERING,50
16:19:44,AGGRESSION,45
16:19:44,LOITERING,55
16:19:44,FIGHT,95
16:19:44,AGGRESSION,125
16:19:44,LOITERING,60
16:19:44,FIGHT,100
16:19:44,FIGHT,55
16:19:44,LOITERING,60
16:19:44,FIGHT,100
16:19:44,LOITERING,55
16:19:44,FIGHT,95
16:19:45,FIGHT,55
16:19:45,LOITERING,55
16:19:45,FIGHT,95
16:19:45,LOITERING,55
16:19:45,FIGHT,95
16:19:45,FIGHT,55
16:19:45,AGGRESSION,85
16:19:45,FALL,110
16:19:45,FIGHT,55
16:19:45,LOITERING,50
16:19:45,LOITERING,50
16:19:45,AGGRESSION,45
16:19:45,FALL,70
16:19:45,FIGHT,55
16:19:45,AGGRESSION,85
16:19:45,LOITERING,60
16:19:45,FIGHT,100
16:19:45,LOITERING,55
16:19:45,FIGHT,95
16:19:46,FALL,35
16:19:46,FIGHT,55
16:19:46,LOITERING,55
16:19:46,FIGHT,95
16:19:46,LOITERING,60
16:19:46,FIGHT,100
16:19:46,AGGRESSION,40
16:19:46,FALL,65
16:19:46,FIGHT,65
16:19:46,AGGRESSION,95
16:19:46,LOITERING,55
16:19:46,FIGHT,95
16:19:46,AGGRESSION,125
16:19:46,LOITERING,55
16:19:46,FIGHT,95
16:19:46,FALL,35
16:19:46,FIGHT,65
16:19:46,AGGRESSION,95
16:19:46,LOITERING,50
16:19:46,AGGRESSION,80
16:19:47,LOITERING,55
16:19:47,AGGRESSION,85
16:19:47,FIGHT,60
16:19:47,AGGRESSION,90
16:19:47,FALL,115
16:19:47,FIGHT,70
16:19:47,AGGRESSION,100
16:19:47,LOITERING,55
16:19:47,FIGHT,95
16:19:47,AGGRESSION,125
16:19:47,LOITERING,55
16:19:47,FIGHT,95
16:19:47,AGGRESSION,45
16:19:47,FALL,70
16:19:47,FIGHT,55
16:19:47,LOITERING,60
16:19:47,FIGHT,100
16:19:47,LOITERING,55
16:19:47,FIGHT,95
16:19:47,AGGRESSION,125
16:19:47,FALL,35
16:19:48,FIGHT,65
16:19:48,AGGRESSION,95
16:19:48,LOITERING,55
16:19:48,FIGHT,95
16:19:48,LOITERING,55
16:19:48,FIGHT,95
16:19:48,FIGHT,55
16:19:48,FALL,80
16:19:48,FIGHT,60
16:19:48,AGGRESSION,90
16:19:48,LOITERING,55
16:19:48,AGGRESSION,85
16:19:48,LOITERING,55
16:19:48,FIGHT,95
16:19:48,FIGHT,60
16:19:48,FALL,85
16:19:48,FIGHT,60
16:19:48,LOITERING,55
16:19:48,FIGHT,95
16:19:49,LOITERING,55
16:19:49,FIGHT,95
16:19:49,FIGHT,60
16:19:49,FALL,85
16:19:49,FIGHT,60
16:19:49,AGGRESSION,90
16:19:49,LOITERING,55
16:19:49,FIGHT,95
16:19:49,LOITERING,65
16:19:49,FIGHT,105
16:19:49,AGGRESSION,135
16:19:49,AGGRESSION,45
16:19:49,FALL,70
16:19:49,LOITERING,60
16:19:49,FIGHT,100
16:19:49,LOITERING,55
16:19:49,FIGHT,95
16:19:49,AGGRESSION,125
16:19:50,LOITERING,65
16:19:50,FIGHT,105
16:19:50,AGGRESSION,135
16:19:50,FIGHT,55
16:19:50,FALL,80
16:19:50,LOITERING,50
16:19:50,LOITERING,55
16:19:50,FIGHT,95
16:19:50,AGGRESSION,125
16:19:50,LOITERING,70
16:19:50,FIGHT,110
16:19:50,AGGRESSION,45
16:19:50,FALL,70
16:19:51,FIGHT,55
16:19:51,FALL,80
16:19:51,FIGHT,55
16:19:51,FALL,80
16:19:51,FIGHT,55
16:19:51,FALL,80
16:19:51,FIGHT,55
16:19:51,FALL,80
16:19:51,FIGHT,55
16:19:51,FALL,80
16:19:52,FIGHT,55
16:19:52,FALL,80
16:19:57,FIGHT,55
16:19:57,FALL,80
16:23:21,FIGHT,55
16:23:21,FALL,80
16:23:21,FIGHT,55
16:23:21,FALL,80
16:23:21,FIGHT,55
16:23:21,FALL,80
16:23:22,FIGHT,55
16:23:22,FALL,80
16:23:22,FIGHT,55
16:23:22,FALL,80
16:23:22,FIGHT,55
16:23:22,FALL,80
16:23:22,FIGHT,55
16:23:22,FALL,80
16:23:22,FIGHT,55
16:23:22,FALL,80
16:23:22,FIGHT,55
16:23:22,FALL,80
16:23:22,FIGHT,55
16:23:22,FALL,80
16:23:22,FIGHT,55
16:23:22,FALL,80
16:23:22,FIGHT,55
16:23:22,FALL,80
16:23:23,FIGHT,55
16:23:23,FALL,80
16:23:23,FIGHT,55
16:23:23,FALL,80
16:23:23,FIGHT,55
16:23:23,FALL,80
16:23:23,FIGHT,55
16:23:23,FALL,80
16:23:23,FIGHT,55
16:23:23,FALL,80
16:23:23,FIGHT,55
16:23:23,FALL,80
16:23:23,FIGHT,55
16:23:23,FALL,80
16:23:23,FIGHT,55
16:23:23,FALL,80
16:23:23,FIGHT,55
16:23:23,FALL,80
16:23:24,FIGHT,55
16:23:24,FALL,80
16:23:24,FIGHT,60
16:23:24,FALL,85
16:23:29,EMAIL ALERT SENT,85
16:23:29,FIGHT,60
16:23:29,FALL,85
16:23:29,FIGHT,60
16:23:29,FALL,85
16:23:29,FIGHT,60
16:23:29,FALL,85
16:23:29,FIGHT,60
16:23:29,FALL,85
16:23:29,FIGHT,60
16:23:29,FALL,85
16:23:30,FIGHT,60
16:23:30,FALL,85
16:23:30,FIGHT,60
16:23:30,FALL,85
16:23:30,FIGHT,60
16:23:30,FALL,85
16:23:30,FIGHT,60
16:23:30,FALL,85
16:23:30,FIGHT,60
16:23:30,FALL,85
16:23:30,FIGHT,60
16:23:30,FALL,85
16:23:30,FIGHT,60
16:23:30,FALL,85
16:23:30,FIGHT,60
16:23:30,FALL,85
16:23:30,FIGHT,60
16:23:30,FALL,85
16:23:30,FIGHT,55
16:23:30,FALL,80
16:23:30,FIGHT,55
16:23:30,FALL,80
16:23:31,FIGHT,55
16:23:31,FALL,80
16:23:31,FIGHT,55
16:23:31,FALL,80
16:23:31,FIGHT,55
16:23:31,FALL,80
16:23:31,FIGHT,60
16:23:31,FALL,85
16:23:31,FIGHT,55
16:23:31,FALL,80
16:23:32,FIGHT,60
16:23:32,FALL,85
16:23:32,FIGHT,60
16:23:32,FALL,85
16:23:32,FIGHT,60
16:23:32,FALL,85
16:23:33,LOITERING,60
16:23:33,FIGHT,100
16:23:33,FALL,125
16:23:33,FIGHT,60
16:23:33,FALL,85
16:23:33,FIGHT,60
16:23:33,FALL,85
16:23:33,FIGHT,60
16:23:33,FALL,85
16:23:33,FIGHT,60
16:23:33,FALL,85
16:23:33,FIGHT,60
16:23:33,FALL,85
16:23:33,FIGHT,60
16:23:33,FALL,85
16:23:33,LOITERING,60
16:23:33,FIGHT,100
16:23:33,FALL,125
16:23:33,FIGHT,60
16:23:33,FALL,85
16:23:33,FIGHT,55
16:23:33,FALL,80
16:23:33,FIGHT,55
16:23:33,FALL,80
16:23:34,LOITERING,55
16:23:34,FIGHT,95
16:23:34,FALL,120
16:23:34,LOITERING,55
16:23:34,FIGHT,95
16:23:34,FALL,120
16:23:34,LOITERING,55
16:23:34,FIGHT,95
16:23:34,FALL,120
16:23:34,FIGHT,60
16:23:34,FALL,85
16:23:34,FIGHT,55
16:23:34,FALL,80
16:23:34,FIGHT,60
16:23:34,FALL,85
16:23:34,FIGHT,55
16:23:34,FALL,80
16:23:34,FIGHT,55
16:23:34,FALL,80
16:23:36,FIGHT,55
16:23:36,FALL,80
16:23:36,FIGHT,55
16:23:36,FALL,80
16:23:36,FIGHT,55
16:23:36,FALL,80
16:23:36,LOITERING,55
16:23:36,FIGHT,95
16:23:36,FALL,120
16:23:36,FIGHT,60
16:23:36,FALL,85
16:23:36,FIGHT,60
16:23:36,FALL,85
16:23:36,FIGHT,60
16:23:36,FALL,85
16:23:36,FIGHT,60
16:23:36,FALL,85
16:23:36,FIGHT,60
16:23:36,FALL,85
16:23:36,FIGHT,50
16:23:36,AGGRESSION,80
16:23:36,FALL,105
16:23:36,FIGHT,50
16:23:36,FALL,75
16:23:37,FIGHT,50
16:23:37,FALL,75
16:23:37,FIGHT,50
16:23:37,FALL,75
16:23:37,FIGHT,50
16:23:37,FALL,75
16:23:37,FIGHT,55
16:23:37,FALL,80
16:23:37,FIGHT,55
16:23:37,AGGRESSION,85
16:23:37,FALL,110
16:23:37,FIGHT,55
16:23:37,AGGRESSION,85
16:23:37,FALL,110
16:23:37,FIGHT,60
16:23:37,AGGRESSION,90
16:23:37,FALL,115
16:23:37,FIGHT,60
16:23:37,AGGRESSION,90
16:23:37,FALL,115
16:23:37,FIGHT,60
16:23:37,AGGRESSION,90
16:23:37,FALL,115
16:23:37,FIGHT,60
16:23:37,FALL,85
16:23:38,FIGHT,60
16:23:38,FALL,85
16:23:38,FIGHT,60
16:23:38,FALL,85
16:23:38,FIGHT,60
16:23:38,FALL,85
16:23:38,FIGHT,65
16:23:38,FALL,90
16:23:38,FIGHT,60
16:23:38,FALL,85
16:23:38,FIGHT,60
16:23:38,FALL,85
16:23:38,FIGHT,60
16:23:38,FALL,85
16:23:38,FIGHT,55
16:23:38,FALL,80
16:23:38,FIGHT,55
16:23:38,FALL,80
16:23:38,FIGHT,55
16:23:38,FALL,80
16:23:39,FIGHT,60
16:23:39,FALL,85
16:23:39,FIGHT,65
16:23:39,FALL,90
16:23:39,FIGHT,65
16:23:39,FALL,90
16:23:39,FIGHT,65
16:23:39,FALL,90
16:23:39,FIGHT,65
16:23:39,FALL,90
16:23:39,FIGHT,50
16:23:39,FALL,75
16:23:39,FIGHT,50
16:23:39,FALL,75
16:23:39,FIGHT,50
16:23:39,FALL,75
16:23:39,FIGHT,50
16:23:39,FALL,75
16:23:39,FALL,30
16:23:39,FIGHT,55
16:23:39,FALL,80
16:23:40,FIGHT,55
16:23:40,AGGRESSION,85
16:23:40,FALL,110
16:23:40,FIGHT,50
16:23:40,FALL,75
16:23:40,FIGHT,55
16:23:40,AGGRESSION,85
16:23:40,FALL,110
16:23:40,FIGHT,50
16:23:40,FALL,75
16:23:40,FIGHT,60
16:23:40,FALL,85
16:23:40,FIGHT,55
16:23:40,AGGRESSION,85
16:23:40,FALL,110
16:23:40,FIGHT,60
16:23:40,FALL,85
16:23:40,FIGHT,60
16:23:40,FALL,85
16:23:40,FIGHT,60
16:23:40,FALL,85
16:23:41,FIGHT,60
16:23:41,FALL,85
16:23:41,FIGHT,60
16:23:41,FALL,85
16:23:41,FIGHT,60
16:23:41,FALL,85
16:23:41,FIGHT,65
16:23:41,FALL,90
16:23:41,FIGHT,65
16:23:41,FALL,90
16:23:41,FIGHT,65
16:23:41,FALL,90
16:23:41,FIGHT,60
16:23:41,FALL,85
16:23:41,FIGHT,55
16:23:41,AGGRESSION,85
16:23:41,FALL,110
16:23:41,FIGHT,55
16:23:41,AGGRESSION,85
16:23:41,FALL,110
16:23:41,FIGHT,55
16:23:41,FALL,80
16:23:42,FIGHT,55
16:23:42,FALL,80
16:23:42,FIGHT,50
16:23:42,FALL,75
16:23:42,FIGHT,55
16:23:42,FALL,80
16:23:42,FIGHT,50
16:23:42,FALL,75
16:23:42,FIGHT,50
16:23:42,FALL,75
16:23:42,FIGHT,50
16:23:42,FALL,75
16:23:42,FIGHT,55
16:23:42,FALL,80
16:23:42,FIGHT,55
16:23:42,FALL,80
16:23:42,FIGHT,50
16:23:42,FALL,75
16:23:42,FIGHT,50
16:23:42,AGGRESSION,80
16:23:42,FALL,105
16:23:42,FIGHT,55
16:23:42,FALL,80
16:23:43,FIGHT,55
16:23:43,AGGRESSION,85
16:23:43,FALL,110
16:23:43,FIGHT,60
16:23:43,FALL,85
16:23:43,FIGHT,60
16:23:43,FALL,85
16:23:43,FIGHT,60
16:23:43,FALL,85
16:23:43,FIGHT,60
16:23:43,FALL,85
16:23:43,FIGHT,60
16:23:43,FALL,85
16:23:43,FIGHT,65
16:23:43,FALL,90
16:23:43,FIGHT,65
16:23:43,FALL,90
16:23:43,FIGHT,65
16:23:43,FALL,90
16:23:44,FIGHT,65
16:23:44,FALL,90
16:23:44,FIGHT,65
16:23:44,FALL,90
16:23:44,FIGHT,65
16:23:44,FALL,90
16:23:44,FIGHT,65
16:23:44,FALL,90
16:23:44,FIGHT,65
16:23:44,FALL,90
16:23:44,FIGHT,65
16:23:44,FALL,90
16:23:44,FIGHT,65
16:23:44,FALL,90
16:23:44,FIGHT,65
16:23:44,FALL,90
16:23:44,FIGHT,65
16:23:44,FALL,90
16:23:45,FIGHT,65
16:23:45,FALL,90
16:23:45,FIGHT,60
16:23:45,FALL,85
16:23:45,FIGHT,60
16:23:45,FALL,85
16:23:45,FIGHT,55
16:23:45,FALL,80
16:23:45,FIGHT,55
16:23:45,FALL,80
16:23:45,FIGHT,55
16:23:45,FALL,80
16:23:45,FIGHT,55
16:23:45,FALL,80
16:23:45,FIGHT,55
16:23:45,FALL,80
16:23:45,FIGHT,55
16:23:45,FALL,80
16:23:45,FIGHT,55
16:23:45,FALL,80
16:23:45,FIGHT,55
16:23:45,FALL,80
16:23:46,FIGHT,55
16:23:46,FALL,80
16:23:46,FIGHT,55
16:23:46,FALL,80
16:23:46,FIGHT,55
16:23:46,FALL,80
16:23:46,FIGHT,55
16:23:46,FALL,80
16:23:46,FIGHT,55
16:23:46,FALL,80
16:23:46,FIGHT,55
16:23:46,FALL,80
16:23:46,FIGHT,55
16:23:46,FALL,80
16:23:46,FIGHT,55
16:23:46,FALL,80
16:23:46,FIGHT,55
16:23:46,FALL,80
16:23:46,FIGHT,55
16:23:46,FALL,80
16:23:47,FIGHT,55
16:23:47,FALL,80
16:23:47,FIGHT,55
16:23:47,FALL,80
16:23:47,FIGHT,55
16:23:47,FALL,80
16:23:47,FIGHT,55
16:23:47,FALL,80
16:23:47,FIGHT,55
16:23:47,FALL,80
16:23:47,FALL,35
16:23:47,FIGHT,55
16:23:47,FALL,80
16:23:47,LOITERING,55
16:23:47,FIGHT,95
16:23:47,FALL,120
16:23:47,FIGHT,55
16:23:47,FALL,80
16:23:48,AGGRESSION,40
16:23:48,FALL,65
16:23:48,FALL,35
16:23:48,FALL,35
16:23:48,FALL,35
16:23:48,FALL,35
16:23:48,FALL,35
16:23:48,FALL,35
16:23:48,FALL,35
16:23:48,FALL,35
16:23:48,FALL,35
16:23:48,FALL,35
16:23:49,FALL,35
16:23:49,FALL,35
16:23:49,FIGHT,60
16:23:49,FALL,85
16:23:49,FIGHT,55
16:23:49,FALL,80
16:23:49,FIGHT,55
16:23:49,FALL,80
16:23:49,FIGHT,55
16:23:49,FALL,80
16:23:49,FIGHT,55
16:23:49,FALL,80
16:23:49,FIGHT,55
16:23:49,FALL,80
16:23:49,FIGHT,55
16:23:49,FALL,80
16:23:50,FIGHT,55
16:23:50,FALL,80
16:23:50,FIGHT,55
16:23:50,FALL,80
16:23:50,FIGHT,60
16:23:50,FALL,85
16:23:50,FIGHT,55
16:23:50,FALL,80
16:23:50,FIGHT,55
16:23:50,FALL,80
16:23:50,FIGHT,55
16:23:50,FALL,80
16:23:50,FALL,35
16:23:50,FALL,35
16:23:50,FIGHT,55
16:23:50,FALL,80
16:23:51,FIGHT,50
16:23:51,FALL,75
16:23:51,FIGHT,50
16:23:51,FALL,75
16:23:51,FIGHT,50
16:23:51,FALL,75
16:23:51,FIGHT,50
16:23:51,FALL,75
16:23:51,FIGHT,50
16:23:51,FALL,75
16:23:51,FIGHT,50
16:23:51,FALL,75
16:23:51,FIGHT,50
16:23:51,FALL,75
16:23:51,FIGHT,50
16:23:51,FALL,75
16:23:51,FIGHT,50
16:23:51,FALL,75
16:23:51,FIGHT,55
16:23:51,FALL,80
16:23:52,FIGHT,55
16:23:52,FALL,80
16:23:52,FIGHT,50
16:23:52,FALL,75
16:23:52,FIGHT,55
16:23:52,FALL,80
16:23:52,FIGHT,50
16:23:52,FALL,75
16:23:52,FALL,35
16:23:52,FALL,35
16:23:52,FIGHT,55
16:23:52,FALL,80
16:23:52,FIGHT,55
16:23:52,FALL,80
16:23:52,FIGHT,55
16:23:52,FALL,80
16:23:52,FIGHT,55
16:23:52,FALL,80
16:23:53,FIGHT,55
16:23:53,FALL,80
16:23:53,FIGHT,55
16:23:53,FALL,80
16:23:53,LOITERING,60
16:23:53,FIGHT,100
16:23:53,FALL,125
16:23:53,LOITERING,60
16:23:53,FIGHT,100
16:23:53,AGGRESSION,130
16:23:53,FALL,155
16:23:53,FIGHT,55
16:23:53,AGGRESSION,85
16:23:53,FALL,110
16:23:53,FIGHT,55
16:23:53,FALL,80
16:23:53,FIGHT,55
16:23:53,FALL,80
16:23:53,FIGHT,55
16:23:53,FALL,80
16:23:53,FIGHT,55
16:23:53,FALL,80
16:23:53,FIGHT,55
16:23:53,FALL,80
16:23:54,FIGHT,55
16:23:54,FALL,80
16:23:54,FIGHT,55
16:23:54,FALL,80
16:23:54,FIGHT,60
16:23:54,FALL,85
16:23:54,FIGHT,60
16:23:54,FALL,85
16:23:54,FIGHT,55
16:23:54,FALL,80
16:23:54,FIGHT,60
16:23:54,FALL,85
16:23:54,FIGHT,65
16:23:54,FALL,90
16:23:54,FIGHT,60
16:23:54,FALL,85
16:23:55,FIGHT,60
16:23:55,FALL,85
16:23:55,FIGHT,60
16:23:55,FALL,85
16:23:55,FIGHT,60
16:23:55,FALL,85
16:23:55,FIGHT,60
16:23:55,FALL,85
16:23:55,FIGHT,55
16:23:55,FALL,80
16:23:55,FALL,30
16:23:55,FIGHT,50
16:23:55,FALL,75
16:23:55,FALL,30
16:23:55,FIGHT,50
16:23:55,FALL,75
16:23:55,FALL,30
16:23:55,FIGHT,50
16:23:55,FALL,75
16:23:56,FIGHT,55
16:23:56,FALL,80
16:23:56,FIGHT,55
16:23:56,FALL,80
16:23:56,FIGHT,50
16:23:56,FALL,75
16:23:56,FIGHT,50
16:23:56,FALL,75
16:23:56,FALL,35
16:23:56,FIGHT,55
16:23:56,AGGRESSION,85
16:23:56,FALL,110
16:23:56,FIGHT,55
16:23:56,FALL,80
16:23:56,FIGHT,55
16:23:56,FALL,80
16:23:56,FIGHT,55
16:23:56,FALL,80
16:23:56,FALL,35
16:23:57,FIGHT,50
16:23:57,FALL,75
16:23:57,FIGHT,50
16:23:57,AGGRESSION,80
16:23:57,FALL,105
16:23:57,FIGHT,55
16:23:57,FALL,80
16:23:57,LOITERING,55
16:23:57,FIGHT,95
16:23:57,FALL,120
16:23:57,FIGHT,55
16:23:57,FALL,80
16:23:57,FIGHT,55
16:23:57,FALL,80
16:23:57,FIGHT,50
16:23:57,FALL,75
16:23:57,FIGHT,50
16:23:57,FALL,75
16:23:57,FIGHT,50
16:23:57,FALL,75
16:23:58,FIGHT,50
16:23:58,AGGRESSION,80
16:23:58,FALL,105
16:23:58,FIGHT,55
16:23:58,AGGRESSION,85
16:23:58,FALL,110
16:23:58,FIGHT,55
16:23:58,FALL,80
16:23:58,LOITERING,55
16:23:58,FIGHT,95
16:23:58,FALL,120
16:23:58,FIGHT,55
16:23:58,FALL,80
16:23:58,LOITERING,55
16:23:58,FIGHT,95
16:23:58,AGGRESSION,125
16:23:58,FALL,150
16:23:58,FIGHT,55
16:23:58,FALL,80
16:23:58,FIGHT,55
16:23:58,FALL,80
16:23:59,FIGHT,55
16:23:59,FALL,80
16:23:59,FIGHT,55
16:23:59,FALL,80
16:23:59,FIGHT,55
16:23:59,FALL,80
16:23:59,FIGHT,55
16:23:59,FALL,80
16:23:59,FIGHT,55
16:23:59,FALL,80
16:23:59,FIGHT,55
16:23:59,FALL,80
16:23:59,FIGHT,55
16:23:59,FALL,80
16:23:59,FIGHT,55
16:23:59,FALL,80
16:23:59,FIGHT,55
16:23:59,FALL,80
16:23:59,FIGHT,55
16:23:59,FALL,80
16:24:00,FIGHT,55
16:24:00,FALL,80
16:24:00,FIGHT,55
16:24:00,FALL,80
16:24:00,FALL,35
16:24:00,FIGHT,50
16:24:00,AGGRESSION,80
16:24:00,FALL,105
16:24:00,FIGHT,55
16:24:00,FALL,80
16:24:00,FIGHT,55
16:24:00,FALL,80
16:24:00,FIGHT,55
16:24:00,FALL,80
16:24:00,FIGHT,55
16:24:00,FALL,80
16:24:00,FIGHT,55
16:24:00,FALL,80
16:24:00,FIGHT,55
16:24:00,FALL,80
16:24:01,FIGHT,55
16:24:01,FALL,80
16:24:01,FIGHT,55
16:24:01,FALL,80
16:24:01,FIGHT,55
16:24:01,FALL,80
16:24:01,FIGHT,55
16:24:01,FALL,80
16:24:01,FIGHT,55
16:24:01,FALL,80
16:24:01,FIGHT,55
16:24:01,FALL,80
16:24:01,FIGHT,55
16:24:01,FALL,80
16:24:01,FIGHT,55
16:24:01,FALL,80
16:24:01,FIGHT,55
16:24:01,FALL,80
16:24:01,FIGHT,55
16:24:01,FALL,80
16:24:02,FIGHT,50
16:24:02,FALL,75
16:24:02,FALL,30
16:24:02,FALL,30
16:24:02,FIGHT,50
16:24:02,AGGRESSION,80
16:24:02,FALL,105
16:24:02,FIGHT,50
16:24:02,FALL,75
16:24:02,FIGHT,50
16:24:02,AGGRESSION,80
16:24:02,FALL,105
16:24:02,FIGHT,50
16:24:02,FALL,75
16:24:02,FIGHT,50
16:24:02,FALL,75
16:24:02,FIGHT,50
16:24:02,FALL,75
16:24:02,FIGHT,50
16:24:02,FALL,75
16:24:03,FIGHT,50
16:24:03,FALL,75
16:24:03,FIGHT,50
16:24:03,FALL,75
16:24:03,FIGHT,50
16:24:03,FALL,75
16:24:03,FIGHT,50
16:24:03,FALL,75
16:24:03,FIGHT,50
16:24:03,FALL,75
16:24:03,AGGRESSION,35
16:24:03,FALL,60
16:24:03,FIGHT,55
16:24:03,FALL,80
16:24:03,FIGHT,55
16:24:03,FALL,80
16:24:03,AGGRESSION,35
16:24:03,FALL,60
16:24:04,FALL,30
16:24:04,FALL,30
16:24:04,FALL,30
16:24:04,FALL,30
16:24:04,FALL,30
16:24:04,FALL,30
16:24:04,FALL,30
16:24:04,FIGHT,50
16:24:04,FALL,75
16:24:04,FALL,30
16:24:05,FIGHT,50
16:24:05,FALL,75
16:24:05,FIGHT,55
16:24:05,FALL,80
16:24:05,FIGHT,55
16:24:05,FALL,80
16:24:05,FALL,30
16:24:05,FIGHT,50
16:24:05,FALL,75
16:24:05,FALL,30
16:24:05,FALL,30
16:24:05,FIGHT,50
16:24:05,FALL,75
16:24:05,FIGHT,60
16:24:05,FALL,85
16:24:06,FIGHT,55
16:24:06,FALL,80
16:24:06,FIGHT,55
16:24:06,FALL,80
16:24:06,FIGHT,60
16:24:06,FALL,85
16:24:06,LOITERING,60
16:24:06,FIGHT,100
16:24:06,FALL,125
16:24:06,FIGHT,50
16:24:06,AGGRESSION,80
16:24:06,FALL,105
16:24:06,FIGHT,60
16:24:06,AGGRESSION,90
16:24:06,FALL,115
16:24:06,FIGHT,60
16:24:06,AGGRESSION,90
16:24:06,FALL,115
16:24:06,FIGHT,60
16:24:06,AGGRESSION,90
16:24:06,FALL,115
16:24:06,FIGHT,60
16:24:06,AGGRESSION,90
16:24:06,FALL,115
16:24:06,FALL,30
16:24:07,FALL,30
16:24:07,FIGHT,50
16:24:07,FALL,75
16:24:07,FIGHT,55
16:24:07,FALL,80
16:24:07,FIGHT,55
16:24:07,FALL,80
16:24:07,FIGHT,55
16:24:07,FALL,80
16:24:07,FIGHT,55
16:24:07,FALL,80
16:24:07,FIGHT,55
16:24:07,FALL,80
16:24:07,FIGHT,50
16:24:07,FALL,75
16:24:07,FIGHT,60
16:24:07,FALL,85
16:24:07,FIGHT,60
16:24:07,FALL,85
16:24:08,FIGHT,60
16:24:08,FALL,85
16:24:08,FIGHT,55
16:24:08,FALL,80
16:24:08,FIGHT,50
16:24:08,FALL,75
16:24:08,FALL,30
16:24:08,AGGRESSION,40
16:24:08,FALL,65
16:24:08,FIGHT,55
16:24:08,FALL,80
16:24:08,FIGHT,55
16:24:08,FALL,80
16:24:08,AGGRESSION,40
16:24:08,FALL,30
16:24:09,FALL,30
16:24:09,FALL,30
16:24:09,FALL,30
16:24:09,FALL,30
16:24:09,FALL,30
16:24:09,FALL,30
16:24:09,FALL,30
16:24:09,FALL,30
16:24:09,FALL,30
16:24:10,FALL,30
16:24:10,FALL,30
16:24:10,FALL,30
16:24:10,FIGHT,50
16:24:10,FALL,75
16:24:10,FIGHT,50
16:24:10,FALL,75
16:24:10,FIGHT,55
16:24:10,AGGRESSION,85
16:24:10,FALL,110
16:24:10,LOITERING,55
16:24:10,FIGHT,95
16:24:10,FALL,120
16:24:10,LOITERING,55
16:24:10,FIGHT,95
16:24:10,FALL,120
16:24:10,FALL,30
16:24:11,FALL,30
16:24:11,FALL,30
16:24:11,FIGHT,50
16:24:11,FALL,75
16:24:11,FALL,30
16:24:11,FIGHT,50
16:24:11,AGGRESSION,80
16:24:11,FALL,105
16:24:11,FIGHT,50
16:24:11,FALL,75
16:24:11,FIGHT,50
16:24:11,FALL,75
16:24:11,LOITERING,55
16:24:11,FIGHT,95
16:24:11,AGGRESSION,125
16:24:11,FALL,150
16:24:11,LOITERING,55
16:24:11,FIGHT,95
16:24:11,AGGRESSION,125
16:24:11,FALL,150
16:24:11,LOITERING,55
16:24:11,FIGHT,95
16:24:11,AGGRESSION,125
16:24:11,FALL,150
16:24:12,LOITERING,60
16:24:12,FIGHT,100
16:24:12,FALL,125
16:24:12,LOITERING,60
16:24:12,FIGHT,100
16:24:12,FALL,125
16:24:12,LOITERING,60
16:24:12,FIGHT,100
16:24:12,FALL,125
16:24:12,LOITERING,60
16:24:12,FIGHT,100
16:24:12,FALL,125
16:24:12,LOITERING,60
16:24:12,FIGHT,100
16:24:12,FALL,125
16:24:12,FIGHT,60
16:24:12,FALL,85
16:24:12,LOITERING,60
16:24:12,FIGHT,100
16:24:12,AGGRESSION,130
16:24:12,FALL,155
16:24:12,LOITERING,60
16:24:12,FIGHT,100
16:24:12,FALL,125
16:24:12,LOITERING,55
16:24:12,FIGHT,95
16:24:12,FALL,120
16:24:12,LOITERING,55
16:24:12,FIGHT,95
16:24:12,AGGRESSION,125
16:24:12,FALL,150
16:24:13,LOITERING,60
16:24:13,FIGHT,100
16:24:13,AGGRESSION,130
16:24:13,FALL,155
16:24:13,LOITERING,60
16:24:13,FIGHT,100
16:24:13,FALL,125
16:24:13,LOITERING,65
16:24:13,FIGHT,105
16:24:13,FALL,130
16:24:13,LOITERING,60
16:24:13,FIGHT,100
16:24:13,AGGRESSION,130
16:24:13,FALL,155
16:24:13,LOITERING,60
16:24:13,FIGHT,100
16:24:13,AGGRESSION,130
16:24:13,FALL,155
16:24:13,LOITERING,65
16:24:13,FIGHT,105
16:24:13,AGGRESSION,135
16:24:13,FALL,160
16:24:13,FIGHT,65
16:24:13,FALL,90
16:24:13,LOITERING,60
16:24:13,FIGHT,100
16:24:13,FALL,125
16:24:13,FIGHT,60
16:24:13,FALL,85
16:24:13,LOITERING,60
16:24:13,FIGHT,100
16:24:13,FALL,125
16:24:14,LOITERING,60
16:24:14,FIGHT,100
16:24:14,FALL,125
16:24:14,LOITERING,60
16:24:14,FIGHT,100
